id,estado,nombre,departamento_id_id
427,true,Medellin,1
428,true,Abejorral,1
429,true,Abriaqui,1
430,true,Alejandria,1
431,true,Amaga,1
432,true,Amalfi,1
433,true,Andes,1
434,true,Angelopolis,1
435,true,Angostura,1
436,true,Anori,1
437,true,Antioquia,1
438,true,Anza,1
439,true,Apartado,1
440,true,Arboletes,1
441,true,Argelia,1
442,true,Armenia,1
443,true,Barbosa,1
444,true,Belmira,1
445,true,Bello,1
446,true,Betania,1
447,true,Betulia,1
448,true,Bolivar,1
449,true,Briceño,1
450,true,Buritica,1
451,true,Caceres,1
452,true,Caicedo,1
453,true,Caldas,1
454,true,Campamento,1
455,true,Cañasgordas,1
456,true,Caracoli,1
457,true,Caramanta,1
458,true,Carepa,1
459,true,Carmen De Viboral,1
460,true,Carolina,1
461,true,Caucasia,1
462,true,Chigorodo,1
463,true,Cisneros,1
464,true,Cocorna,1
465,true,Concepcion,1
466,true,Concordia,1
467,true,Copacabana,1
468,true,Dabeiba,1
469,true,Don Matias,1
470,true,Ebejico,1
471,true,El Bagre,1
472,true,Entrerrios,1
473,true,Envigado,1
474,true,Fredonia,1
475,true,Frontino,1
476,true,Giraldo,1
477,true,Girardota,1
478,true,Gomez Plata,1
479,true,Granada,1
480,true,Guadalupe,1
481,true,Guarne,1
482,true,Guatape,1
483,true,Heliconia,1
484,true,Hispania,1
485,true,Itagui,1
486,true,Ituango,1
487,true,Jardin,1
488,true,Jerico,1
489,true,La Ceja,1
490,true,La Estrella,1
491,true,La Pintada,1
492,true,La Union,1
493,true,Liborina,1
494,true,Maceo,1
495,true,Marinilla,1
496,true,Montebello,1
497,true,Murindo,1
498,true,Mutata,1
499,true,Nariño,1
500,true,Necocli,1
501,true,Nechi,1
502,true,Olaya,1
503,true,Peñol,1
504,true,Peque,1
505,true,Pueblorrico,1
506,true,Puerto Berrio,1
507,true,Puerto Nare ,1
508,true,Puerto Triunfo,1
509,true,Remedios,1
510,true,Retiro,1
511,true,Rionegro,1
512,true,Sabanalarga,1
513,true,Sabaneta,1
514,true,Salgar,1
515,true,San Andres,1
516,true,San Carlos,1
517,true,San Francisco,1
518,true,San Jeronimo,1
519,true,San Jose De La Montaña,1
520,true,San Juan De Uraba,1
521,true,San Luis,1
522,true,San Pedro,1
523,true,San Pedro De Uraba,1
524,true,San Rafael,1
525,true,San Roque,1
526,true,San Vicente,1
527,true,Santa Barbara,1
528,true,Santa Rosa De Osos,1
529,true,Santo Domingo,1
530,true,Santuario,1
531,true,Segovia,1
532,true,Sonson,1
533,true,Sopetran,1
534,true,Tamesis,1
535,true,Taraza,1
536,true,Tarso,1
537,true,Titiribi,1
538,true,Toledo,1
539,true,Turbo,1
540,true,Uramita,1
541,true,Urrao,1
542,true,Valdivia,1
543,true,Valparaiso,1
544,true,Vegachi,1
545,true,Venecia,1
546,true,Vigia Del Fuerte,1
547,true,Yali,1
548,true,Yarumal,1
549,true,Yolombo,1
550,true,Yondo,1
551,true,Zaragoza,1
552,true,Barranquilla ,2
553,true,Baranoa,2
554,true,Campo De La Cruz,2
555,true,Candelaria,2
556,true,Galapa,2
557,true,Juan De Acosta,2
558,true,Luruaco,2
559,true,Malambo,2
560,true,Manati,2
561,true,Palmar De Varela,2
562,true,Piojo,2
563,true,Polo Nuevo,2
564,true,Ponedera,2
565,true,Puerto Colombia,2
566,true,Repelon,2
567,true,Sabanagrande,2
568,true,Sabanalarga,2
569,true,Santa Lucia,2
570,true,Santo Tomas,2
571,true,Soledad,2
572,true,Suan,2
573,true,Tubara,2
574,true,Usiacuri,2
575,true,Bogota D.C,3
576,true,Cartagena ,4
577,true,Achi,4
578,true,Altos Del Rosario,4
579,true,Arenal,4
580,true,Arjona,4
581,true,Arroyohondo,4
582,true,Barranco De Loba,4
583,true,Calamar,4
584,true,Cantagallo,4
585,true,Cicuco,4
586,true,Cordoba,4
587,true,Clemencia,4
588,true,El Carmen De Bolivar,4
589,true,El Guamo,4
590,true,El Peñon,4
591,true,Hatillo De Loba,4
592,true,Magangue,4
593,true,Mahates,4
594,true,Margarita,4
595,true,Maria La Baja,4
596,true,Montecristo,4
597,true,Mompos,4
598,true,Morales,4
599,true,Pinillos,4
600,true,Regidor,4
601,true,Rio Viejo,4
602,true,San Cristobal,4
603,true,San Estanislao,4
604,true,San Fernando,4
605,true,San Jacinto,4
606,true,San Jacinto Del Cauca,4
607,true,San Juan Nepomuceno,4
608,true,San Martin De Loba,4
609,true,San Pablo,4
610,true,Santa Catalina,4
611,true,Santa Rosa,4
612,true,Santa Rosa Del Sur,4
613,true,Simiti,4
614,true,Soplaviento,4
615,true,Talaigua Nuevo,4
616,true,Tiquisio ,4
617,true,Turbaco,4
618,true,Turbana,4
619,true,Villanueva,4
620,true,Zambrano,4
621,true,Tunja,5
622,true,Almeida,5
623,true,Aquitania,5
624,true,Arcabuco,5
625,true,Belen,5
626,true,Berbeo,5
627,true,Beteitiva,5
628,true,Boavita,5
629,true,Boyaca,5
630,true,Briceño,5
631,true,Buenavista,5
632,true,Busbanza,5
633,true,Caldas,5
634,true,Campohermoso,5
635,true,Cerinza,5
636,true,Chinavita,5
637,true,Chiquinquira,5
638,true,Chiscas,5
639,true,Chita,5
640,true,Chitaraque,5
641,true,Chivata,5
642,true,Cienega,5
643,true,Combita,5
644,true,Coper,5
645,true,Corrales,5
646,true,Covarachia,5
647,true,Cubara,5
648,true,Cucaita,5
649,true,Cuitiva,5
650,true,Chiquiza,5
651,true,Chivor,5
652,true,Duitama,5
653,true,El Cocuy,5
654,true,El Espino,5
655,true,Firavitoba,5
656,true,Floresta,5
657,true,Gachantiva,5
658,true,Gameza,5
659,true,Garagoa,5
660,true,Guacamayas,5
661,true,Guateque,5
662,true,Guayata,5
663,true,Guican,5
664,true,Iza,5
665,true,Jenesano,5
666,true,Jerico,5
667,true,Labranzagrande,5
668,true,La Capilla,5
669,true,La Victoria,5
670,true,La Uvita,5
671,true,Villa De Leiva,5
672,true,Macanal,5
673,true,Maripi,5
674,true,Miraflores,5
675,true,Mongua,5
676,true,Mongui,5
677,true,Moniquira,5
678,true,Motavita,5
679,true,Muzo,5
680,true,Nobsa,5
681,true,Nuevo Colon,5
682,true,Oicata,5
