id,estado,cuantia_indeterminada,flag_interviene_tercero,flag_violencia,cuantia,descripcion,Flag_conflicto_por_incapacidad,pretension,ciudad_id_id,expediente_id_id
1,1,0,0,0,,esto ocurrio,0,,,19
2,1,0,0,0,,esto ocurrio,0,,,20
3,1,0,0,0,,esto ocurrio,0,,,21
4,1,0,0,0,,esto ocurrio,0,,,22
5,1,0,0,0,,esto ocurrio,0,,,23
6,1,0,0,0,,esto ocurrio,0,,,24
7,1,0,0,0,,esto ocurrio,0,,,25
8,1,0,0,0,,esto ocurrio,0,,,26
9,1,0,0,0,,esto ocurrio,0,,,27
10,1,0,0,0,,esto ocurrio,0,,,28
11,1,0,0,0,,esto ocurrio,0,,,29
12,1,0,0,0,,esto ocurrio,0,,,30
13,1,0,0,0,,esto ocurrio,0,,,31
14,1,0,0,0,,esto ocurrio,0,,,32
15,1,0,0,0,,esto ocurrio,0,,,33
16,1,0,0,0,,esto ocurrio,0,,,34
17,1,0,0,0,,esto ocurrio,0,,,35
18,1,0,0,0,,esto ocurrio,0,,,36
19,1,0,0,0,,esto ocurrio,0,,,37
20,1,0,0,0,,esto ocurrio,0,,,38
21,1,0,0,0,,esto ocurrio,0,,,39
22,1,0,0,0,,esto ocurrio,0,,,40
23,1,0,0,0,,esto ocurrio,0,,,41
24,1,0,0,0,,esto ocurrio,0,,,42
25,1,0,0,0,,esto ocurrio,0,,,43
26,1,0,0,0,,esto ocurrio,0,,,44
27,1,0,0,0,,esto ocurrio,0,,,45
28,1,0,0,0,,esto ocurrio,0,,,46
29,1,0,0,0,,esto ocurrio,0,,,47
30,1,0,0,0,,esto ocurrio,0,,,48
31,1,0,0,0,,esto ocurrio,0,,,49
32,1,0,0,0,,esto ocurrio,0,,,50
33,1,0,0,0,,esto ocurrio,0,,,51
34,1,0,0,0,,esto ocurrio,0,,,52
35,1,0,0,0,,esto ocurrio,0,,,53
36,1,0,0,0,,esto ocurrio,0,,,54
37,1,0,0,0,,esto ocurrio,0,,,55
38,1,0,0,0,,esto ocurrio,0,,,56
39,1,0,0,0,,esto ocurrio,0,,,57
40,1,0,0,0,,esto ocurrio,0,,,58
41,1,0,0,0,,esto ocurrio,0,,,59
42,1,0,0,0,,esto ocurrio,0,,,60
43,1,0,0,0,,esto ocurrio,0,,,61
44,1,0,0,0,,esto ocurrio,0,,,62
45,1,0,0,0,,esto ocurrio,0,,,63
46,1,0,0,0,,esto ocurrio,0,,,64
47,1,0,0,0,,esto ocurrio,0,,,65
